Date,Open,High,Low,Close,Volume
11/16/2016 16:00:00,21.84,23.14,21.59,22.91,24699644
11/17/2016 16:00:00,23.08,23.7,22.66,23.1,20824744
11/18/2016 16:00:00,23.1,23.58,22.95,23.34,14401499
11/21/2016 16:00:00,23.52,23.59,23.1,23.25,10910868
11/22/2016 16:00:00,23.33,23.43,23.1,23.41,8259232
11/23/2016 16:00:00,23.43,23.81,23.19,23.49,11080857
11/25/2016 16:00:00,23.61,23.78,23.35,23.54,4889078
11/28/2016 16:00:00,23.47,23.69,23.4,23.53,6968370
11/29/2016 16:00:00,23.5,23.61,23.13,23.31,11114187
11/30/2016 16:00:00,23.4,23.54,23.03,23.05,11012545
12/01/2016 16:00,23.03,23.04,21.19,21.91,25888074
12/02/2016 16:00,21.56,22.2,21.28,22.11,11957300
12/05/2016 16:00,22.5,23.15,22.25,22.97,15057125
12/06/2016 16:00,23.05,23.43,22.89,23.35,12469875
12/07/2016 16:00,23.21,23.83,23.03,23.77,12020093
12/08/2016 16:00,23.8,24.16,23.26,23.37,9538602
12/09/2016 16:00,23.55,23.57,22.68,22.96,9557799
12/12/2016 16:00,22.46,22.49,21.89,22.4,15033300
12/13/2016 16:00:00,22.52,23.07,22.51,22.79,9694874
12/14/2016 16:00:00,23.14,24.28,22.89,24.11,24599538
12/15/2016 16:00:00,24.23,24.99,24.15,24.68,18663653
12/16/2016 16:00:00,24.96,25.18,24.43,25.1,27238183
12/19/2016 16:00:00,24.93,25.61,24.75,25.41,18616431
12/20/2016 16:00:00,26.15,26.53,26.03,26.29,21201433
12/21/2016 16:00:00,26.41,26.49,25.93,26.46,14403361
12/22/2016 16:00:00,26.71,27.22,26.63,26.78,17965259
12/23/2016 16:00:00,26.6,27.46,26.57,27.45,16192331
12/27/2016 16:00:00,28.02,29.34,27.81,29.33,29856842
12/28/2016 16:00:00,29.9,29.98,27.17,27.31,57394116
12/29/2016 16:00:00,26.23,27.87,25.7,27.86,54384182
12/30/2016 16:00:00,27.84,27.98,26.58,26.69,30323259
1/03/2017 16:00,26.1,26.59,24.85,25.5,37549876
1/04/2017 16:00,25.85,26.38,25.38,26.1,29980506
1/05/2017 16:00,26.13,26.46,25.26,25.44,24607382
1/06/2017 16:00,25.71,26.06,25.3,25.78,20571416
1/09/2017 16:00,25.88,27,25.88,26.82,22906225
1/10/2017 16:00,26.95,27.3,26.41,26.62,22022969
1/11/2017 16:00,26.5,26.55,26.04,26.29,13141588
1/12/2017 16:00,26.06,26.18,25.41,25.86,15640414
1/13/2017 16:00:00,25.9,26.25,25.77,25.86,11445543
1/17/2017 16:00:00,25.75,25.8,25.14,25.28,14515259
1/18/2017 16:00:00,25.06,25.81,24.78,25.74,16360615
1/19/2017 16:00:00,25.77,26.62,25.75,26.29,16121778
1/20/2017 16:00:00,26.52,26.7,25.78,26,12300557
1/23/2017 16:00:00,25.95,26.48,25.93,26.27,9247639
1/24/2017 16:00:00,26.38,26.9,26.23,26.83,10701271
1/25/2017 16:00:00,27.26,27.33,26.58,26.95,13084499
1/26/2017 16:00:00,26.98,27.49,26.68,27.41,11469970
1/27/2017 16:00:00,27.48,27.97,27.21,27.94,11799929
1/30/2017 16:00:00,27.73,27.75,26.98,27.51,12400084
1/31/2017 16:00:00,27.24,27.51,27.05,27.3,9068865
2/01/2017 16:00,27.65,28.53,27.47,28.49,14750082
2/02/2017 16:00,28.33,28.94,28.02,28.85,12081040
2/03/2017 16:00,28.86,28.98,28.48,28.6,9318633
2/06/2017 16:00,28.5,29.33,28.5,29.33,12669205
2/07/2017 16:00,29.68,30.23,29.48,29.78,18655567
2/08/2017 16:00,29.6,29.83,29.1,29.65,11239487
2/09/2017 16:00,29.72,29.77,28.9,29.1,21064178
2/10/2017 16:00,29.98,30.18,28.15,28.41,41277341
2/13/2017 16:00:00,28.35,28.5,27.05,27.1,29518071
2/14/2017 16:00:00,27,27.54,26.57,27.2,21265787
2/15/2017 16:00:00,27.23,27.45,26.94,27.25,9325512
2/16/2017 16:00:00,27.35,27.36,26.42,26.81,16179386
2/17/2017 16:00:00,26.68,26.85,26.2,26.81,14093465
2/21/2017 16:00:00,27.06,27.81,27.06,27.77,13798783
2/22/2017 16:00:00,27.86,27.95,27.5,27.69,10844256
2/23/2017 16:00:00,26.38,26.6,24.92,25.12,39822213
2/24/2017 16:00:00,24.27,25.5,23.93,25.37,25747597
2/27/2017 16:00:00,25.55,26.26,25.39,26.1,17885019
2/28/2017 16:00:00,26.2,26.3,25.19,25.37,15633968
3/01/2017 16:00,25.95,26.09,25.28,25.7,12620139
3/02/2017 16:00,25.57,25.71,24.72,24.75,18858278
3/03/2017 16:00,24.64,24.69,24.06,24.61,21636424
3/06/2017 16:00,24.24,24.53,23.79,24.42,22089169
3/07/2017 16:00,24.42,24.88,24.29,24.69,15085007
3/08/2017 16:00,25.18,25.33,24.62,24.64,15967822
3/09/2017 16:00,24.48,24.86,24.35,24.64,11951471
3/10/2017 16:00,24.9,25.02,24.6,24.78,12493513
3/13/2017 16:00:00,25.16,25.56,24.88,25.46,19353402
3/14/2017 16:00:00,25.59,25.69,25.12,25.45,13050415
3/15/2017 16:00:00,25.56,25.75,25.08,25.64,15375852
3/16/2017 16:00:00,25.75,25.96,25.6,25.95,13077495
3/17/2017 16:00:00,26.13,26.53,25.95,26.52,27992169
3/20/2017 16:00:00,26.7,27.4,26.53,27.36,18714152
3/21/2017 16:00:00,27.19,27.49,26.4,26.48,22837103
3/22/2017 16:00:00,26.37,27.07,26.33,27.02,15419106
3/23/2017 16:00:00,26.94,27.14,26.68,26.77,13348542
3/24/2017 16:00:00,27.24,27.32,26.61,26.87,10987546
3/27/2017 16:00:00,26.4,27.1,25.89,27.06,12666100
3/28/2017 16:00:00,27.08,27.22,26.82,26.92,10811109
3/29/2017 16:00:00,27,27.12,26.81,26.84,8749791
3/30/2017 16:00:00,26.91,27.5,26.85,27.35,13138349
3/31/2017 16:00:00,27.25,27.47,27.1,27.23,11020165
4/03/2017 16:00,27.24,27.41,26.86,27.1,11130813
4/04/2017 16:00,25.85,26.11,25.09,25.2,31782004
4/05/2017 16:00,25,25.59,24.88,25.01,18676232
4/06/2017 16:00,25.06,25.31,24.6,25.19,15878004
4/07/2017 16:00,25.26,25.43,24.93,25.08,10726650
4/10/2017 16:00,25.09,25.16,24.4,24.44,18908264
4/11/2017 16:00,24.14,24.72,24.09,24.53,15453747
4/12/2017 16:00,24.53,24.68,24.28,24.33,10352296
4/13/2017 16:00:00,24.08,24.3,23.87,23.87,12672345
4/17/2017 16:00:00,24,24.81,23.95,24.81,12432305
4/18/2017 16:00:00,24.66,24.89,24.4,24.82,9252944
4/19/2017 16:00:00,25,25.25,24.85,24.92,9520659
4/20/2017 16:00:00,25.07,25.36,24.85,25.32,10100358
4/21/2017 16:00:00,25.21,25.45,25.09,25.42,8547390
4/24/2017 16:00:00,25.74,25.87,25.53,25.74,9295490
4/25/2017 16:00:00,25.89,26.33,25.67,26.19,9710972
4/26/2017 16:00:00,26.32,26.35,25.99,26.01,8175145
4/27/2017 16:00:00,26.08,26.5,25.9,26.41,7992465
4/28/2017 16:00:00,26.34,26.41,26.02,26.08,8706157
5/01/2017 16:00,26.19,26.71,26.11,26.66,7693333
5/02/2017 16:00,26.39,26.4,25.64,25.87,15749327
5/03/2017 16:00,25.8,26.16,25.65,26.06,8422633
5/04/2017 16:00,26.13,26.24,25.88,25.96,5244692
5/05/2017 16:00,25.85,26.04,25.69,25.97,5710736
5/08/2017 16:00,26.09,26.1,25.58,25.69,9130990
5/09/2017 16:00,25.75,26.23,25.67,25.74,21191792
5/10/2017 16:00,28.57,30.46,28.51,30.32,53227434
5/11/2017 16:00,30.01,32.61,29.98,31.63,48494808
5/12/2017 16:00,31.66,32.4,31.45,31.97,24065459
5/15/2017 16:00:00,32.39,33.6,32.35,33.58,27188548
5/16/2017 16:00:00,34.1,34.36,33.34,34.2,28017471
5/17/2017 16:00:00,33.53,33.72,31.89,31.93,31784158
5/18/2017 16:00:00,32.38,33.36,31.76,33.27,28900757
5/19/2017 16:00:00,34.26,34.56,33.81,34,25459271
5/22/2017 16:00:00,34.44,34.87,34.33,34.73,20915225
5/23/2017 16:00:00,34.92,34.95,33.93,34.26,17031247
5/24/2017 16:00:00,35.24,35.27,34.52,34.64,20434495
5/25/2017 16:00:00,35,35.01,34.11,34.57,15205701
5/26/2017 16:00:00,34.48,36.32,34.28,35.46,19478497
5/30/2017 16:00:00,35.92,36.57,35.76,36.22,24741298
5/31/2017 16:00:00,36.67,36.75,35.51,36.09,22182894
6/01/2017 16:00,36.25,36.26,35.63,36.09,12583467
6/02/2017 16:00,36.06,36.33,35.85,35.91,12186434
6/05/2017 16:00,35.74,37.13,35.63,37,20434442
6/06/2017 16:00,36.96,37.42,36.7,36.84,18968189
6/07/2017 16:00,37.08,37.47,36.92,37.28,15315293
6/08/2017 16:00,38.37,40,37.95,39.99,29043605
6/09/2017 16:00,41.19,42.13,35.69,37.4,92323196
6/12/2017 16:00,36.47,37.92,35.53,37.49,42438280
6/13/2017 16:00:00,38.6,38.69,36.41,37.85,41812580
6/14/2017 16:00:00,37.88,38.52,37.13,37.93,29616036
6/15/2017 16:00:00,36.74,38.4,36.63,38.09,24095612
6/16/2017 16:00:00,38.19,38.67,37.56,37.91,23123950
6/19/2017 16:00:00,38.35,39.38,38.32,39.33,19454439
6/20/2017 16:00:00,39.76,40.44,39.23,39.27,27386086
6/21/2017 16:00:00,39.55,39.91,38.92,39.87,17066279
6/22/2017 16:00:00,39.95,40.09,39.35,39.59,11728324
6/23/2017 16:00:00,39.67,39.83,38.31,38.46,27214702
6/26/2017 16:00:00,38.79,39.15,37.08,38.04,26598996
6/27/2017 16:00:00,37.86,37.95,36.59,36.65,24987313
6/28/2017 16:00:00,37.33,37.99,36.44,37.94,24873679
6/29/2017 16:00:00,37.65,37.68,36.02,36.67,26610631
6/30/2017 16:00:00,36.85,36.98,35.88,36.14,18276526
7/03/2017 16:00,36.26,36.41,34.65,34.83,17726821
7/05/2017 16:00,35.48,36.06,35.28,35.76,20504738
7/06/2017 16:00,35.47,36.34,34.94,35.87,18657132
7/07/2017 16:00,36.45,36.88,36.21,36.69,16374302
7/10/2017 16:00,37.44,38.5,37.17,38.42,23962269
7/11/2017 16:00,38.46,39.05,38.04,38.97,18948883
7/12/2017 16:00,39.58,40.75,39.14,40.63,28630213
7/13/2017 16:00:00,40.75,41.58,39.69,40.16,34228333
7/14/2017 16:00:00,40.32,41.25,40.25,41.24,23548708
7/17/2017 16:00:00,41.58,41.88,40.44,41.06,23269759
7/18/2017 16:00:00,40.45,41.64,40.33,41.49,19415987
7/19/2017 16:00:00,41.58,41.85,41.15,41.28,17176140
7/20/2017 16:00:00,41.48,41.88,40.98,41.88,17489889
7/21/2017 16:00:00,41.67,42.33,41.52,42.03,16208257
7/24/2017 16:00:00,42.1,42.2,41.43,41.54,16313052
7/25/2017 16:00:00,41.31,41.48,40.9,41.34,12413896
7/26/2017 16:00:00,41.92,42.48,41.46,41.82,16010113
7/27/2017 16:00:00,42.07,42.19,39.39,40.44,19571379
7/28/2017 16:00:00,40.07,41.35,39.82,41.1,12833737
7/31/2017 16:00:00,41.24,41.6,40.16,40.63,13991802
8/01/2017 16:00,40.53,41.14,40.25,41.12,10784578
8/02/2017 16:00,41.44,41.48,40.32,41.1,11961082
8/03/2017 16:00,41.09,41.66,40.92,41.62,11060541
8/04/2017 16:00,41.85,42.52,41.62,41.8,14727353
8/07/2017 16:00,42.1,43.09,42,43.09,17935280
8/08/2017 16:00,43.47,43.64,42.18,42.58,18883354
8/09/2017 16:00,42.11,43.05,41.92,43.03,13269623
8/10/2017 16:00,43.04,43.17,41.08,41.19,33202199
8/11/2017 16:00,39.28,39.75,38.23,38.99,37429859
8/14/2017 16:00:00,39.92,42.14,39.8,42.1,31975541
8/15/2017 16:00:00,42.15,42.42,41.4,41.75,19113263
8/16/2017 16:00:00,41.9,42.14,40.96,41.29,14915786
8/17/2017 16:00:00,41.2,41.38,40.35,40.37,13136065
8/18/2017 16:00:00,40.92,41.09,39.91,40.38,15030107
8/21/2017 16:00:00,40.62,40.74,39.34,39.79,15591767
8/22/2017 16:00:00,40.12,40.7,39.93,40.64,11261403
8/23/2017 16:00:00,40.3,41.56,40.21,41.45,14487996
8/24/2017 16:00:00,41.78,41.82,41.03,41.3,11742501
8/25/2017 16:00:00,41.54,41.65,40.89,40.95,8930022
8/28/2017 16:00:00,41.15,41.28,40.58,41.24,9737393
8/29/2017 16:00:00,40.65,41.4,40.57,41.18,8102357
8/30/2017 16:00:00,41.38,41.53,41.07,41.42,9610039
8/31/2017 16:00:00,41.63,42.4,41.55,42.36,15317105
9/01/2017 16:00,42.49,42.98,42.4,42.62,11135787
9/05/2017 16:00,42.1,42.15,40.89,41.48,17417392
9/06/2017 16:00,41.81,41.95,41.1,41.45,9941783
9/07/2017 16:00,41.62,41.97,41.24,41.65,8821702
9/08/2017 16:00,41.53,41.68,40.68,40.92,12471422
9/11/2017 16:00,41.39,42.36,41.33,42.25,14186078
9/12/2017 16:00,42.5,42.5,41.74,42.4,10287203
9/13/2017 16:00:00,42.15,42.89,41.82,42.59,14523973
9/14/2017 16:00:00,42.2,43.14,41.95,42.35,12842837
9/15/2017 16:00:00,43.22,45.03,43.16,45.03,34119764
9/18/2017 16:00:00,46.29,47.8,46.22,46.89,42111516
9/19/2017 16:00:00,46.38,47.46,46.15,46.84,21856994
9/20/2017 16:00:00,46.88,47.36,46.05,46.46,18122991
9/21/2017 16:00:00,45.41,45.68,44.4,45.19,26889994
9/22/2017 16:00:00,45.08,45.58,44.65,44.75,12280771
9/25/2017 16:00:00,44.44,44.45,42.54,42.75,21864476
9/26/2017 16:00:00,44.11,44.67,42.59,42.99,28140511
9/27/2017 16:00:00,43.91,44.07,43.19,43.93,17842967
9/28/2017 16:00:00,44.01,44.05,43.44,43.92,10881065
9/29/2017 16:00:00,44.77,44.93,44.31,44.69,15477293
10/02/2017 16:00,45.2,45.5,44.25,44.75,12586960
10/03/2017 16:00,44.81,45.15,44.4,44.84,9758268
10/04/2017 16:00,44.91,45.44,44.54,45.22,10696220
10/05/2017 16:00,45.47,45.5,44.89,45.19,10934105
10/06/2017 16:00,44.91,45.46,44.75,45.33,7969957
10/09/2017 16:00,45.7,46.68,45.51,46.35,14087272
10/10/2017 16:00,47.86,48.24,46.82,47.23,24371902
10/11/2017 16:00,47.4,47.75,46.94,47.74,13237734
10/12/2017 16:00,47.77,48.27,47.48,47.76,13207315
10/13/2017 16:00:00,48.39,48.75,47.91,48.65,15718233
10/16/2017 16:00:00,48.95,49.51,48.31,49.48,14415958
10/17/2017 16:00:00,49.27,49.73,49.09,49.44,11964867
10/18/2017 16:00:00,49.53,49.54,48.33,49.4,14182907
10/19/2017 16:00:00,48.61,49.5,48.11,49.45,14269253
10/20/2017 16:00:00,49.62,49.9,49.14,49.23,11290462
10/23/2017 16:00:00,49.45,49.71,48.95,49.16,10717376
10/24/2017 16:00:00,49.25,49.69,48.99,49.67,10181132
10/25/2017 16:00:00,49.27,49.81,47.79,48.42,20704030
10/26/2017 16:00:00,48.7,49.04,48.45,48.92,8068563
10/27/2017 16:00:00,49.45,50.47,49.19,50.47,14304835
10/30/2017 16:00:00,50.47,51.52,50.31,50.96,12601417
10/31/2017 16:00:00,51.28,51.97,51.23,51.7,10297707
11/01/2017 16:00,52.34,52.49,51.15,51.8,12564446
11/02/2017 16:00,51.5,51.95,50.91,51.49,8557738
11/03/2017 16:00,51.8,52.17,51.34,52.17,8841024
11/06/2017 16:00,51.8,52.5,51.68,52.41,9748616
11/07/2017 16:00,52.64,53.23,52.51,53.01,10692542
11/08/2017 16:00,52.96,53,51.81,52.29,13074705
11/09/2017 16:00,51.32,51.58,50.09,51.33,24464067
11/10/2017 16:00,53.27,54.67,52.91,54.04,31331374
11/13/2017 16:00:00,54.04,54.29,53,53.16,14559413
11/14/2017 16:00:00,53.25,53.7,52.81,53.55,13232319
11/15/2017 16:00:00,52.99,53,51.95,52.5,12548731
11/16/2017 16:00:00,53.25,53.55,52.81,52.9,11044183
11/17/2017 16:00:00,53.48,53.84,52.69,52.84,12891568
11/20/2017 16:00:00,53,53.64,52.63,53.52,9902511
11/21/2017 16:00:00,53.92,54.13,53.6,54.01,9979358
11/22/2017 16:00:00,54.25,54.25,53.4,53.73,8915998
11/24/2017 13:00:00,53.9,54.25,53.65,54.24,4518800
11/27/2017 16:00:00,54.33,54.34,53.5,53.54,10572364
11/28/2017 16:00:00,53.59,53.68,52.06,52.68,12818804
11/29/2017 16:00:00,52.5,52.53,47.81,49.11,34919741
11/30/2017 16:00:00,49.8,50.67,49.16,50.18,20594199
12/01/2017 16:00,49.83,50.03,48.12,49.42,20288748
12/04/2017 16:00,50.01,50.08,46.13,46.67,31021123
12/05/2017 16:00,45.6,48.18,45.15,46.94,24537194
12/06/2017 16:00,46.43,47.54,46.21,47.32,11675760
12/07/2017 16:00,47.99,48.4,47.53,48,13564988
12/08/2017 16:00,48.5,48.7,47.79,47.87,11671856
12/11/2017 16:00,48.02,48.7,47.86,48.67,9318741
12/12/2017 16:00,48.23,48.46,47.47,47.71,11375445
12/13/2017 16:00:00,48.13,48.14,46.47,46.55,13856992
12/14/2017 16:00:00,46.48,47.34,46.15,46.62,10954056
12/15/2017 16:00:00,47.06,48.1,46.41,47.89,16750878
12/18/2017 16:00:00,48.3,49.51,48,49.48,11942558
12/19/2017 16:00:00,49.38,49.43,48.74,49.03,9327493
12/20/2017 16:00:00,49.43,49.52,48.64,49.2,7220456
12/21/2017 16:00:00,49.24,49.49,48.89,48.97,7522626
12/22/2017 16:00:00,48.6,48.91,47.81,48.82,11656871
12/26/2017 16:00:00,48.26,49.44,47.96,49.36,8877033
12/27/2017 16:00:00,49.23,49.99,49.08,49.29,8237223
12/28/2017 16:00:00,49.53,49.85,49.29,49.35,6006248
12/29/2017 16:00:00,49.62,49.62,48.38,48.38,6999116
1/02/2018 16:00,48.95,49.88,48.63,49.84,8890417
1/03/2018 16:00,51.03,53.43,50.94,53.12,22867591
1/04/2018 16:00,53.94,54.51,53.17,53.4,14581720
1/05/2018 16:00,53.55,54.23,52.77,53.85,14503103
1/08/2018 16:00,55.1,56.25,54.65,55.5,22030422
1/09/2018 16:00,55.56,55.96,54.66,55.49,12424995
1/10/2018 16:00,54.55,55.96,54,55.92,14566626
1/11/2018 16:00,56.25,56.57,55.8,56.02,10150767
1/12/2018 16:00,55.9,56.25,55.34,55.75,8997902
1/16/2018 16:00:00,56.01,56.88,54.17,55.03,17558687
1/17/2018 16:00:00,55.18,56.28,54.23,56.18,13460222
1/18/2018 16:00:00,55.99,56.66,55.67,56.11,10215841
1/19/2018 16:00:00,57.02,57.77,56.75,57.53,15234486
1/22/2018 16:00:00,57.61,58.44,57.03,58.42,13773561
1/23/2018 16:00:00,58.96,59.96,58.78,59.73,11880705
1/24/2018 16:00:00,59.76,60.12,58.39,58.95,14499309
1/25/2018 16:00:00,59.5,59.94,58.94,59.09,10247091
1/26/2018 16:00:00,59.53,60.84,59.4,60.83,12908854
1/29/2018 16:00:00,60.69,62.03,60.15,61.71,11377853
1/30/2018 16:00:00,60.28,61.61,59.6,60.68,14270844
1/31/2018 16:00:00,61.44,62.32,61.11,61.45,11964444
2/01/2018 16:00,59.63,61.73,59.52,60.13,12980572
2/02/2018 16:00,59.25,59.49,57.79,58.38,17961555
2/05/2018 16:00,56.75,58.31,51.25,53.43,29130140
2/06/2018 16:00,51.1,56.43,51,56.4,27870031
2/07/2018 16:00,57.4,58.74,56.68,57.2,20073316
2/08/2018 16:00,58.47,58.81,54.38,54.38,28599976
2/09/2018 16:00,59.56,59.72,54.38,58.02,41865077
2/12/2018 16:00,58.84,58.87,56.26,57.01,27329342
2/13/2018 16:00:00,56.64,58.63,56.31,58.16,15638119
2/14/2018 16:00:00,57.75,60.65,57.64,60.36,18624749
2/15/2018 16:00:00,61.2,62.09,60.38,61.63,17472515
2/16/2018 16:00:00,61.35,62.5,60.87,60.96,15941426
2/20/2018 16:00:00,61.19,62.97,61.15,62.27,17155962
2/21/2018 16:00:00,62.92,62.99,60.34,60.38,22307344
2/22/2018 16:00:00,60.68,61.41,59.88,60.54,13359133
2/23/2018 16:00:00,61.14,61.48,60.63,61.48,10382510
2/26/2018 16:00:00,61.95,62,61.02,61.65,11732844
2/27/2018 16:00:00,61.38,62.23,61.28,61.52,11385899
2/28/2018 16:00:00,61.63,62.03,60.38,60.5,13077878
3/01/2018 16:00,60.48,61.02,57.03,58.05,26002972
3/02/2018 16:00,56.97,59.2,55.46,59.14,22835685
3/05/2018 16:00,58.63,59.31,57.38,58.91,15519413
3/06/2018 16:00,59.78,60.74,59.34,60.54,15920243
3/07/2018 16:00,59.5,60.99,59.49,60.46,14530226
3/08/2018 16:00,60.74,60.74,59.85,60.3,10297761
3/09/2018 16:00,60.78,61.46,60.61,61.33,12638148
3/12/2018 16:00,61.75,63.25,61.67,62.44,15126541
3/13/2018 16:00:00,62.87,63.63,61.51,61.93,15494309
3/14/2018 16:00:00,62.36,62.64,61.56,62.19,12637361
3/15/2018 16:00:00,62.32,63.16,61.91,62.34,10048837
3/16/2018 16:00:00,62.5,62.81,62.12,62.62,9986432
3/19/2018 16:00:00,62.05,62.34,59.25,60.25,17844338
3/20/2018 16:00:00,60.28,62.79,60.28,62.4,13867409
3/21/2018 16:00:00,62.33,63,61.83,62.14,10967216
3/22/2018 16:00:00,61.5,61.97,60.09,60.46,13779919
3/23/2018 16:00:00,60.6,60.67,58.13,58.24,18390461
3/26/2018 16:00:00,59.5,61.13,58.98,61.12,15285640
3/27/2018 16:00:00,61.94,62.5,54.96,56.38,35225012
3/28/2018 16:00:00,56.03,57.35,54.25,55.34,23647648
3/29/2018 16:00:00,56.03,58.88,55.18,57.9,22915692
4/02/2018 16:00,57.19,58.66,54.38,55.26,23052315
4/03/2018 16:00,56.95,57.59,55.34,56.34,16685759
4/04/2018 16:00,53.75,56.67,53.5,56.56,19729161
4/05/2018 16:00,57.15,57.28,54.62,55.35,17530973
4/06/2018 16:00,54.31,55.4,53.27,53.56,16574720
4/09/2018 16:00,54.2,55.49,53.65,53.85,12488120
4/10/2018 16:00,56.18,57.25,55.6,56.98,19118807
4/11/2018 16:00,56.83,57.24,56.23,56.56,11506057
4/12/2018 16:00,57.5,58.83,57.05,58.65,14847950
4/13/2018 16:00:00,59.29,59.38,57.39,57.88,12575892
4/16/2018 16:00:00,57.94,58.21,56.92,57.87,8769776
4/17/2018 16:00:00,58.4,59.6,57.84,59.39,11180638
4/18/2018 16:00:00,58.88,59.81,58.19,59.09,9784058
4/19/2018 16:00:00,57.94,58.28,56.7,57.26,11799933
4/20/2018 16:00:00,57.17,58.03,56.86,57.18,9654966
4/23/2018 16:00:00,57.36,57.88,55.71,55.97,10687723
4/24/2018 16:00:00,56.23,57.2,54.64,55.3,10364894
4/25/2018 16:00:00,55,55.39,52.58,54.17,14712343
4/26/2018 16:00:00,55.8,56.39,55.13,56.31,9395574
4/27/2018 16:00:00,57.38,57.58,56.16,56.58,10021245
4/30/2018 16:00:00,56.75,57.25,56.03,56.23,8196067
5/01/2018 16:00,56.14,56.81,55.55,56.79,6344727
5/02/2018 16:00,56.75,57.2,56.31,56.58,6706185
5/03/2018 16:00,56.9,58.51,56.44,58.25,11078640
5/04/2018 16:00,57.96,59.8,57.78,59.77,10016538
5/07/2018 16:00,60.82,62.75,60.72,62.17,17190378
5/08/2018 16:00,62.17,62.63,61.68,62.6,12665374
5/09/2018 16:00,62.8,63.97,62.53,63.95,14918980
5/10/2018 16:00,64.48,65.13,64.3,65.03,24852029
5/11/2018 16:00,63.2,64.95,62.64,63.63,30361406
5/14/2018 16:00:00,64.02,64.62,63.6,63.84,13078477
5/15/2018 16:00:00,63.2,63.23,60.38,61.39,24088210
5/16/2018 16:00:00,61,62.13,60.63,61.5,13845706
5/17/2018 16:00:00,61.52,62.88,61.36,61.93,12994605
5/18/2018 16:00:00,62.45,63.09,61.44,61.49,12092942
5/21/2018 16:00:00,62.47,62.51,60.12,61.06,16015620
5/22/2018 16:00:00,61.2,61.45,60.06,60.68,12956637
5/23/2018 16:00:00,60.07,61.9,60.06,61.89,11073926
5/24/2018 16:00:00,61.85,62.35,61.31,61.92,10934295
5/25/2018 16:00:00,62.05,62.49,61.69,62.32,7302782
5/29/2018 16:00:00,62.14,62.84,61.68,62.15,8817083
5/30/2018 16:00:00,62.49,63.34,62.24,63.25,9774864
5/31/2018 16:00:00,62.93,63.8,62.82,63.05,12346709
6/01/2018 16:00,63.5,64.47,63.41,64.41,10549248
6/04/2018 16:00,64.75,66.44,64.43,66.21,16050641
6/05/2018 16:00,66.25,66.65,65.79,66.27,9792801
6/06/2018 16:00,65.36,66.32,65.19,66.29,9283856
6/07/2018 16:00,66.25,66.37,64.81,65.72,9236216
6/08/2018 16:00,64.99,66,64.8,65.57,9011443
6/11/2018 16:00,65.44,65.86,65.03,65.16,6634253
6/12/2018 16:00,65.42,65.77,64.92,65.65,7978985
6/13/2018 16:00:00,65.66,66.42,65.51,65.6,8455159
6/14/2018 16:00:00,66.06,67.3,65.91,66.73,10750411
6/15/2018 16:00:00,66.15,66.87,65.84,66.32,10806488
6/18/2018 16:00:00,65.87,66.45,65.6,66.27,8906674
6/19/2018 16:00:00,65.23,65.91,63.76,65.04,14873324
6/20/2018 16:00:00,65.46,66.11,65.07,65.58,9244494
6/21/2018 16:00:00,65.9,66.08,64.2,64.28,8987906
6/22/2018 16:00:00,64.49,64.62,62.58,62.74,10853954
6/25/2018 16:00:00,61.66,61.7,58.89,59.78,16645431
6/26/2018 16:00:00,60.93,61.41,59.98,60.5,11972137
6/27/2018 16:00:00,60.94,61.61,58.88,58.93,11347303
6/28/2018 16:00:00,58.83,60.34,58.75,60.22,8450297
6/29/2018 16:00:00,60.87,61,59.21,59.23,9807477
7/02/2018 16:00,58.52,60.6,58.32,60.56,8939348
7/03/2018 13:00,60.91,60.97,59.13,59.21,5568325
7/05/2018 16:00,59.77,60.73,59.38,60.68,7655448
7/06/2018 16:00,60.44,61.92,60.22,61.83,7408822
7/09/2018 16:00,62.58,62.68,61.52,62.31,7597022
7/10/2018 16:00,62.44,63.54,62.03,63.31,9000390
7/11/2018 16:00,62.38,62.73,61.78,61.88,9187660
7/12/2018 16:00,62.34,63.29,62.24,62.81,8637673
7/13/2018 16:00:00,63,63,61.91,62.33,6179078
7/16/2018 16:00:00,62.05,62.59,61.93,62.05,4925926
7/17/2018 16:00:00,61.55,63.58,61.3,63.42,9053395
7/18/2018 16:00:00,63.35,63.49,62.41,62.93,6941041
7/19/2018 16:00:00,62.74,63.35,62.58,63.01,5893783
7/20/2018 16:00:00,62.98,63.38,62.61,62.72,5562161
7/23/2018 16:00:00,62.46,62.47,60.82,62.35,7539621
7/24/2018 16:00:00,62.84,63.71,62,62.18,8865545
7/25/2018 16:00:00,62.27,63.1,61.69,62.97,8004551
7/26/2018 16:00:00,62.77,64.08,62.6,63.71,8128128
7/27/2018 16:00:00,64.08,64.15,62.46,63.01,7385535
7/30/2018 16:00:00,63.15,63.21,60.68,61.03,8508539
7/31/2018 16:00:00,60.93,61.97,60.54,61.22,7099696
8/01/2018 16:00,61.53,62.09,60.97,61.62,7088889
8/02/2018 16:00,60.9,62.7,60.3,62.66,6741689
8/03/2018 16:00,62.9,63.27,62.73,63.03,5357202
8/06/2018 16:00,62.9,63.54,62.43,63.51,5187665
8/07/2018 16:00,64,64.43,63.73,64.24,6453260
8/08/2018 16:00,64.25,65.06,63.9,64.61,6552462
8/09/2018 16:00,64.79,64.81,64.04,64.11,5106962
8/10/2018 16:00,63.29,64.03,63.18,63.7,6415668
